,q_cond,k,dT_dx
403,23.0,-0.5609756097560976,41.0
404,24.0,-0.5853658536585366,41.0
405,25.0,-0.6097560975609756,41.0
406,26.0,-0.6341463414634146,41.0
407,27.0,-0.6585365853658537,41.0
408,28.0,-0.6829268292682927,41.0
409,29.0,-0.7073170731707317,41.0
410,30.0,-0.7317073170731707,41.0
411,31.0,-0.7560975609756098,41.0
412,14.0,-0.3333333333333333,42.0
413,15.0,-0.35714285714285715,42.0
414,16.0,-0.38095238095238093,42.0
415,17.0,-0.40476190476190477,42.0
416,18.0,-0.42857142857142855,42.0
417,19.0,-0.4523809523809524,42.0
418,20.0,-0.47619047619047616,42.0
419,21.0,-0.5,42.0
420,22.0,-0.5238095238095238,42.0
421,23.0,-0.5476190476190477,42.0
422,24.0,-0.5714285714285714,42.0
423,25.0,-0.5952380952380952,42.0
424,26.0,-0.6190476190476191,42.0
425,27.0,-0.6428571428571429,42.0
426,28.0,-0.6666666666666666,42.0
427,29.0,-0.6904761904761905,42.0
428,30.0,-0.7142857142857143,42.0
429,31.0,-0.7380952380952381,42.0
430,14.0,-0.32558139534883723,43.0
431,15.0,-0.3488372093023256,43.0
432,16.0,-0.37209302325581395,43.0
433,17.0,-0.3953488372093023,43.0
434,18.0,-0.4186046511627907,43.0
435,19.0,-0.4418604651162791,43.0
436,20.0,-0.46511627906976744,43.0
437,21.0,-0.4883720930232558,43.0
438,22.0,-0.5116279069767442,43.0
439,23.0,-0.5348837209302325,43.0
440,24.0,-0.5581395348837209,43.0
441,25.0,-0.5813953488372093,43.0
442,26.0,-0.6046511627906976,43.0
443,27.0,-0.627906976744186,43.0
444,28.0,-0.6511627906976745,43.0
445,29.0,-0.6744186046511628,43.0
446,30.0,-0.6976744186046512,43.0
447,31.0,-0.7209302325581395,43.0
448,14.0,-0.3181818181818182,44.0
449,15.0,-0.3409090909090909,44.0
450,16.0,-0.36363636363636365,44.0
451,17.0,-0.38636363636363635,44.0
452,18.0,-0.4090909090909091,44.0
453,19.0,-0.4318181818181818,44.0
454,20.0,-0.45454545454545453,44.0
455,21.0,-0.4772727272727273,44.0
456,22.0,-0.5,44.0
457,23.0,-0.5227272727272727,44.0
458,24.0,-0.5454545454545454,44.0
459,25.0,-0.5681818181818182,44.0
460,26.0,-0.5909090909090909,44.0
461,27.0,-0.6136363636363636,44.0
462,28.0,-0.6363636363636364,44.0
463,29.0,-0.6590909090909091,44.0
464,30.0,-0.6818181818181818,44.0
465,31.0,-0.7045454545454546,44.0
466,14.0,-0.3111111111111111,45.0
467,15.0,-0.3333333333333333,45.0
468,16.0,-0.35555555555555557,45.0
469,17.0,-0.37777777777777777,45.0
470,18.0,-0.4,45.0
471,19.0,-0.4222222222222222,45.0
472,20.0,-0.4444444444444444,45.0
473,21.0,-0.4666666666666667,45.0
474,22.0,-0.4888888888888889,45.0
475,23.0,-0.5111111111111111,45.0
476,24.0,-0.5333333333333333,45.0
477,25.0,-0.5555555555555556,45.0
478,26.0,-0.5777777777777777,45.0
479,27.0,-0.6,45.0
480,28.0,-0.6222222222222222,45.0
481,29.0,-0.6444444444444445,45.0
482,30.0,-0.6666666666666666,45.0
483,31.0,-0.6888888888888889,45.0
484,14.0,-0.30434782608695654,46.0
485,15.0,-0.32608695652173914,46.0
486,16.0,-0.34782608695652173,46.0
487,17.0,-0.3695652173913043,46.0
488,18.0,-0.391304347826087,46.0
489,19.0,-0.41304347826086957,46.0
490,20.0,-0.43478260869565216,46.0
491,21.0,-0.45652173913043476,46.0
492,22.0,-0.4782608695652174,46.0
493,23.0,-0.5,46.0
494,24.0,-0.5217391304347826,46.0
495,25.0,-0.5434782608695652,46.0
496,26.0,-0.5652173913043478,46.0
497,27.0,-0.5869565217391305,46.0
498,28.0,-0.6086956521739131,46.0
499,29.0,-0.6304347826086957,46.0
500,30.0,-0.6521739130434783,46.0
501,31.0,-0.6739130434782609,46.0
502,14.0,-0.2978723404255319,47.0
503,15.0,-0.3191489361702128,47.0
504,16.0,-0.3404255319148936,47.0
505,17.0,-0.3617021276595745,47.0
506,18.0,-0.3829787234042553,47.0
507,19.0,-0.40425531914893614,47.0
508,20.0,-0.425531914893617,47.0
509,21.0,-0.44680851063829785,47.0
510,22.0,-0.46808510638297873,47.0
511,23.0,-0.48936170212765956,47.0
512,24.0,-0.5106382978723404,47.0
513,25.0,-0.5319148936170213,47.0
514,26.0,-0.5531914893617021,47.0
515,27.0,-0.574468085106383,47.0
516,28.0,-0.5957446808510638,47.0
517,29.0,-0.6170212765957447,47.0
518,30.0,-0.6382978723404256,47.0
519,31.0,-0.6595744680851063,47.0
520,14.0,-0.2916666666666667,48.0
521,15.0,-0.3125,48.0
522,16.0,-0.3333333333333333,48.0
523,17.0,-0.3541666666666667,48.0
524,18.0,-0.375,48.0
525,19.0,-0.3958333333333333,48.0
526,20.0,-0.4166666666666667,48.0
527,21.0,-0.4375,48.0
528,22.0,-0.4583333333333333,48.0
529,23.0,-0.4791666666666667,48.0
530,24.0,-0.5,48.0
531,25.0,-0.5208333333333334,48.0
532,26.0,-0.5416666666666666,48.0
533,27.0,-0.5625,48.0
534,28.0,-0.5833333333333334,48.0
535,29.0,-0.6041666666666666,48.0
536,30.0,-0.625,48.0
537,31.0,-0.6458333333333334,48.0
538,14.0,-0.2857142857142857,49.0
539,15.0,-0.30612244897959184,49.0
540,16.0,-0.32653061224489793,49.0
541,17.0,-0.3469387755102041,49.0
542,18.0,-0.3673469387755102,49.0
543,19.0,-0.3877551020408163,49.0
544,20.0,-0.40816326530612246,49.0
545,21.0,-0.42857142857142855,49.0
546,22.0,-0.4489795918367347,49.0
547,23.0,-0.46938775510204084,49.0
548,24.0,-0.4897959183673469,49.0
549,25.0,-0.5102040816326531,49.0
550,26.0,-0.5306122448979592,49.0
551,27.0,-0.5510204081632653,49.0
552,28.0,-0.5714285714285714,49.0
553,29.0,-0.5918367346938775,49.0
554,30.0,-0.6122448979591837,49.0
555,31.0,-0.6326530612244898,49.0
